[2026-04-22T09:38:26.983Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:38:27.485Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:38:27.581Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7582.25it/s]
[2026-04-22T09:38:27.770Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the disk and cpu.
[2026-04-22T09:38:29.141Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:38:29.248Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:38:31.899Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:39:22.746Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:39:23.415Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:39:23.512Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7484.35it/s]
[2026-04-22T09:39:23.948Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:39:26.026Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:39:30.036Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:44:47.749Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:44:48.289Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:44:48.389Z] [Python Log]: 
Loading weights:  63%|██████▎   | 461/729 [00:00<00:00, 4593.98it/s][2026-04-22T09:44:48.442Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 4763.04it/s]
[2026-04-22T09:44:48.565Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:44:50.317Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:44:50.479Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:44:53.095Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:52:46.338Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...
[2026-04-22T09:52:50.034Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:52:51.625Z] [Python Log]: 
Loading weights:  26%|██▌       | 191/729 [00:52<01:54,  4.70it/s][2026-04-22T10:21:27.700Z] [Python Log]: 
Loading weights:  27%|██▋       | 195/729 [00:53<01:57,  4.55it/s][2026-04-22T10:21:28.635Z] [Python Log]: 
Loading weights:  27%|██▋       | 196/729 [00:54<02:46,  3.20it/s][2026-04-22T10:21:29.581Z] [Python Log]: 
Loading weights:  27%|██▋       | 197/729 [00:55<03:39,  2.43it/s][2026-04-22T10:21:29.822Z] [Python Log]: 
Loading weights:  28%|██▊       | 201/729 [00:55<02:09,  4.07it/s][2026-04-22T10:21:29.972Z] [Python Log]: 
Loading weights:  28%|██▊       | 203/729 [00:55<01:46,  4.94it/s][2026-04-22T10:21:30.947Z] [Python Log]: 
Loading weights:  28%|██▊       | 207/729 [00:56<01:54,  4.55it/s][2026-04-22T10:21:31.825Z] [Python Log]: 
Loading weights:  29%|██▊       | 208/729 [00:57<02:39,  3.27it/s][2026-04-22T10:21:32.775Z] [Python Log]: 
Loading weights:  29%|██▊       | 209/729 [00:58<03:31,  2.46it/s][2026-04-22T10:21:33.065Z] [Python Log]: 
Loading weights:  29%|██▉       | 213/729 [00:58<02:08,  4.02it/s][2026-04-22T10:21:33.280Z] [Python Log]: 
Loading weights:  29%|██▉       | 215/729 [00:59<01:49,  4.69it/s][2026-04-22T10:21:34.209Z] [Python Log]: 
Loading weights:  30%|███       | 219/729 [01:00<01:52,  4.52it/s][2026-04-22T10:21:35.146Z] [Python Log]: 
Loading weights:  30%|███       | 220/729 [01:01<02:40,  3.18it/s][2026-04-22T10:21:36.068Z] [Python Log]: 
Loading weights:  30%|███       | 221/729 [01:01<03:28,  2.44it/s][2026-04-22T10:21:36.171Z] [Python Log]: 
Loading weights:  31%|███       | 224/729 [01:02<02:10,  3.87it/s][2026-04-22T10:21:36.390Z] [Python Log]: 
Loading weights:  31%|███       | 226/729 [01:02<01:49,  4.60it/s][2026-04-22T10:21:36.799Z] [Python Log]: 
Loading weights:  31%|███▏      | 228/729 [01:02<01:47,  4.68it/s][2026-04-22T10:21:37.767Z] [Python Log]: 
Loading weights:  32%|███▏      | 231/729 [01:03<02:06,  3.92it/s][2026-04-22T10:21:38.719Z] [Python Log]: 
Loading weights:  32%|███▏      | 232/729 [01:04<02:59,  2.77it/s][2026-04-22T10:21:39.710Z] [Python Log]: 
Loading weights:  32%|███▏      | 233/729 [01:05<03:55,  2.11it/s][2026-04-22T10:21:39.814Z] [Python Log]: 
Loading weights:  32%|███▏      | 236/729 [01:05<02:19,  3.53it/s][2026-04-22T10:21:40.046Z] [Python Log]: 
Loading weights:  33%|███▎      | 238/729 [01:05<01:55,  4.27it/s][2026-04-22T10:21:40.259Z] [Python Log]: 
Loading weights:  33%|███▎      | 240/729 [01:06<01:36,  5.09it/s][2026-04-22T10:21:40.373Z] [Python Log]: 
Loading weights:  33%|███▎      | 242/729 [01:06<01:15,  6.44it/s][2026-04-22T10:21:42.225Z] [Python Log]: 
Loading weights:  33%|███▎      | 244/729 [01:08<03:06,  2.60it/s][2026-04-22T10:21:43.170Z] [Python Log]: 
Loading weights:  34%|███▎      | 245/729 [01:09<03:53,  2.07it/s][2026-04-22T10:21:43.425Z] [Python Log]: 
Loading weights:  34%|███▍      | 249/729 [01:09<02:11,  3.66it/s][2026-04-22T10:21:43.648Z] [Python Log]: 
Loading weights:  34%|███▍      | 251/729 [01:09<01:50,  4.34it/s][2026-04-22T10:21:44.564Z] [Python Log]: 
Loading weights:  35%|███▍      | 255/729 [01:10<01:48,  4.35it/s][2026-04-22T10:21:45.539Z] [Python Log]: 
Loading weights:  35%|███▌      | 256/729 [01:11<02:35,  3.04it/s][2026-04-22T10:21:46.524Z] [Python Log]: 
Loading weights:  35%|███▌      | 257/729 [01:12<03:24,  2.31it/s][2026-04-22T10:21:46.768Z] [Python Log]: 
Loading weights:  36%|███▌      | 261/729 [01:12<01:59,  3.91it/s][2026-04-22T10:21:47.010Z] [Python Log]: 
Loading weights:  36%|███▌      | 263/729 [01:12<01:43,  4.51it/s][2026-04-22T10:21:47.979Z] [Python Log]: 
Loading weights:  37%|███▋      | 267/729 [01:13<01:46,  4.34it/s][2026-04-22T10:21:48.932Z] [Python Log]: 
Loading weights:  37%|███▋      | 268/729 [01:14<02:29,  3.08it/s][2026-04-22T10:21:49.862Z] [Python Log]: 
Loading weights:  37%|███▋      | 269/729 [01:15<03:13,  2.38it/s][2026-04-22T10:21:50.102Z] [Python Log]: 
Loading weights:  37%|███▋      | 273/729 [01:16<01:53,  4.01it/s][2026-04-22T10:21:50.256Z] [Python Log]: 
Loading weights:  38%|███▊      | 275/729 [01:16<01:33,  4.86it/s][2026-04-22T10:21:51.158Z] [Python Log]: 
Loading weights:  38%|███▊      | 279/729 [01:17<01:36,  4.67it/s][2026-04-22T10:21:52.091Z] [Python Log]: 
Loading weights:  38%|███▊      | 280/729 [01:17<02:18,  3.25it/s][2026-04-22T10:21:53.020Z] [Python Log]: 
Loading weights:  39%|███▊      | 281/729 [01:18<03:01,  2.47it/s][2026-04-22T10:21:53.261Z] [Python Log]: 
Loading weights:  39%|███▉      | 285/729 [01:19<01:47,  4.13it/s][2026-04-22T10:21:53.418Z] [Python Log]: 
Loading weights:  39%|███▉      | 287/729 [01:19<01:28,  4.98it/s][2026-04-22T10:21:54.393Z] [Python Log]: 
Loading weights:  40%|███▉      | 291/729 [01:20<01:35,  4.57it/s][2026-04-22T10:21:55.328Z] [Python Log]: 
Loading weights:  40%|████      | 292/729 [01:21<02:16,  3.20it/s][2026-04-22T10:21:56.253Z] [Python Log]: 
Loading weights:  40%|████      | 293/729 [01:22<02:57,  2.45it/s][2026-04-22T10:21:56.500Z] [Python Log]: 
Loading weights:  41%|████      | 297/729 [01:22<01:45,  4.09it/s][2026-04-22T10:21:56.654Z] [Python Log]: 
Loading weights:  41%|████      | 299/729 [01:22<01:26,  4.95it/s][2026-04-22T10:21:57.626Z] [Python Log]: 
Loading weights:  42%|████▏     | 303/729 [01:23<01:33,  4.56it/s][2026-04-22T10:21:58.557Z] [Python Log]: 
Loading weights:  42%|████▏     | 304/729 [01:24<02:12,  3.21it/s][2026-04-22T10:21:59.480Z] [Python Log]: 
Loading weights:  42%|████▏     | 305/729 [01:25<02:52,  2.45it/s][2026-04-22T10:21:59.721Z] [Python Log]: 
Loading weights:  42%|████▏     | 309/729 [01:25<01:42,  4.11it/s][2026-04-22T10:21:59.877Z] [Python Log]: 
Loading weights:  43%|████▎     | 311/729 [01:25<01:24,  4.96it/s][2026-04-22T10:22:00.874Z] [Python Log]: 
Loading weights:  43%|████▎     | 315/729 [01:26<01:31,  4.51it/s][2026-04-22T10:22:01.820Z] [Python Log]: 
Loading weights:  43%|████▎     | 316/729 [01:27<02:10,  3.17it/s][2026-04-22T10:22:02.969Z] [Python Log]: 
Loading weights:  43%|████▎     | 317/729 [01:28<03:03,  2.24it/s][2026-04-22T10:22:03.197Z] [Python Log]: 
Loading weights:  44%|████▍     | 321/729 [01:29<01:47,  3.81it/s][2026-04-22T10:22:03.413Z] [Python Log]: 
Loading weights:  44%|████▍     | 323/729 [01:29<01:30,  4.47it/s][2026-04-22T10:22:04.382Z] [Python Log]: 
Loading weights:  45%|████▍     | 327/729 [01:30<01:32,  4.32it/s][2026-04-22T10:22:05.315Z] [Python Log]: 
Loading weights:  45%|████▍     | 328/729 [01:31<02:09,  3.10it/s][2026-04-22T10:22:06.256Z] [Python Log]: 
Loading weights:  45%|████▌     | 329/729 [01:32<02:47,  2.38it/s][2026-04-22T10:22:06.459Z] [Python Log]: 
Loading weights:  46%|████▌     | 333/729 [01:32<01:37,  4.08it/s][2026-04-22T10:22:06.687Z] [Python Log]: 
Loading weights:  46%|████▌     | 335/729 [01:32<01:23,  4.71it/s][2026-04-22T10:22:06.829Z] [Python Log]: 
Loading weights:  47%|████▋     | 340/729 [01:32<00:48,  7.99it/s][2026-04-22T10:22:07.204Z] [Python Log]: 
Loading weights:  47%|████▋     | 342/729 [01:33<00:53,  7.23it/s][2026-04-22T10:22:07.628Z] [Python Log]: 
Loading weights:  47%|████▋     | 344/729 [01:33<00:59,  6.43it/s][2026-04-22T10:22:08.111Z] [Python Log]: 
Loading weights:  47%|████▋     | 346/729 [01:34<01:07,  5.65it/s][2026-04-22T10:22:08.238Z] [Python Log]: 
Loading weights:  48%|████▊     | 352/729 [01:34<00:36, 10.37it/s][2026-04-22T10:22:08.570Z] [Python Log]: 
Loading weights:  49%|████▊     | 355/729 [01:34<00:37,  9.99it/s][2026-04-22T10:22:09.059Z] [Python Log]: 
Loading weights:  49%|████▉     | 357/729 [01:34<00:48,  7.71it/s][2026-04-22T10:22:09.459Z] [Python Log]: 
Loading weights:  49%|████▉     | 359/729 [01:35<00:53,  6.87it/s][2026-04-22T10:22:09.622Z] [Python Log]: 
Loading weights:  50%|████▉     | 364/729 [01:35<00:34, 10.51it/s][2026-04-22T10:22:09.991Z] [Python Log]: 
Loading weights:  50%|█████     | 366/729 [01:35<00:41,  8.83it/s][2026-04-22T10:22:10.539Z] [Python Log]: 
Loading weights:  50%|█████     | 368/729 [01:36<00:53,  6.69it/s][2026-04-22T10:22:10.975Z] [Python Log]: 
Loading weights:  51%|█████     | 370/729 [01:36<00:59,  6.02it/s][2026-04-22T10:22:11.093Z] [Python Log]: 
Loading weights:  52%|█████▏    | 376/729 [01:36<00:32, 10.94it/s][2026-04-22T10:22:11.427Z] [Python Log]: 
Loading weights:  52%|█████▏    | 379/729 [01:37<00:33, 10.34it/s][2026-04-22T10:22:11.969Z] [Python Log]: 
Loading weights:  52%|█████▏    | 381/729 [01:37<00:45,  7.58it/s][2026-04-22T10:22:12.594Z] [Python Log]: 
Loading weights:  53%|█████▎    | 383/729 [01:38<00:59,  5.79it/s][2026-04-22T10:22:12.753Z] [Python Log]: 
Loading weights:  53%|█████▎    | 388/729 [01:38<00:37,  9.10it/s][2026-04-22T10:22:13.072Z] [Python Log]: 
Loading weights:  53%|█████▎    | 390/729 [01:38<00:40,  8.33it/s][2026-04-22T10:22:13.503Z] [Python Log]: 
Loading weights:  54%|█████▍    | 392/729 [01:39<00:47,  7.07it/s][2026-04-22T10:22:13.975Z] [Python Log]: 
Loading weights:  54%|█████▍    | 394/729 [01:39<00:55,  6.08it/s][2026-04-22T10:22:14.150Z] [Python Log]: 
Loading weights:  55%|█████▍    | 400/729 [01:40<00:31, 10.48it/s][2026-04-22T10:22:14.470Z] [Python Log]: 
Loading weights:  55%|█████▌    | 402/729 [01:40<00:35,  9.25it/s][2026-04-22T10:22:14.972Z] [Python Log]: 
Loading weights:  55%|█████▌    | 404/729 [01:40<00:45,  7.18it/s][2026-04-22T10:22:15.390Z] [Python Log]: 
Loading weights:  56%|█████▌    | 406/729 [01:41<00:50,  6.42it/s][2026-04-22T10:22:15.561Z] [Python Log]: 
Loading weights:  57%|█████▋    | 412/729 [01:41<00:29, 10.91it/s][2026-04-22T10:22:15.895Z] [Python Log]: 
Loading weights:  57%|█████▋    | 414/729 [01:41<00:33,  9.41it/s][2026-04-22T10:22:16.387Z] [Python Log]: 
Loading weights:  57%|█████▋    | 416/729 [01:42<00:42,  7.33it/s][2026-04-22T10:22:16.814Z] [Python Log]: 
Loading weights:  57%|█████▋    | 418/729 [01:42<00:48,  6.47it/s][2026-04-22T10:22:16.982Z] [Python Log]: 
Loading weights:  58%|█████▊    | 424/729 [01:42<00:27, 11.00it/s][2026-04-22T10:22:17.356Z] [Python Log]: 
Loading weights:  58%|█████▊    | 426/729 [01:43<00:33,  9.13it/s][2026-04-22T10:22:17.776Z] [Python Log]: 
Loading weights:  59%|█████▊    | 428/729 [01:43<00:39,  7.62it/s][2026-04-22T10:22:18.210Z] [Python Log]: 
Loading weights:  59%|█████▉    | 430/729 [01:44<00:45,  6.60it/s][2026-04-22T10:22:18.346Z] [Python Log]: 
Loading weights:  60%|█████▉    | 436/729 [01:44<00:25, 11.53it/s][2026-04-22T10:22:18.717Z] [Python Log]: 
Loading weights:  60%|██████    | 438/729 [01:44<00:30,  9.45it/s][2026-04-22T10:22:19.200Z] [Python Log]: 
Loading weights:  60%|██████    | 440/729 [01:45<00:39,  7.40it/s][2026-04-22T10:22:19.615Z] [Python Log]: 
Loading weights:  61%|██████    | 442/729 [01:45<00:43,  6.57it/s][2026-04-22T10:22:19.806Z] [Python Log]: 
Loading weights:  61%|██████▏   | 448/729 [01:45<00:25, 10.91it/s][2026-04-22T10:22:20.174Z] [Python Log]: 
Loading weights:  62%|██████▏   | 450/729 [01:46<00:30,  9.13it/s][2026-04-22T10:22:20.669Z] [Python Log]: 
Loading weights:  62%|██████▏   | 452/729 [01:46<00:38,  7.17it/s][2026-04-22T10:22:21.147Z] [Python Log]: 
Loading weights:  62%|██████▏   | 454/729 [01:47<00:44,  6.14it/s][2026-04-22T10:22:21.258Z] [Python Log]: 
Loading weights:  63%|██████▎   | 460/729 [01:47<00:24, 11.07it/s][2026-04-22T10:22:21.630Z] [Python Log]: 
Loading weights:  64%|██████▎   | 463/729 [01:47<00:26, 10.08it/s][2026-04-22T10:22:22.137Z] [Python Log]: 
Loading weights:  64%|██████▍   | 465/729 [01:48<00:34,  7.68it/s][2026-04-22T10:22:22.609Z] [Python Log]: 
Loading weights:  64%|██████▍   | 467/729 [01:48<00:40,  6.50it/s][2026-04-22T10:22:22.778Z] [Python Log]: 
Loading weights:  65%|██████▍   | 472/729 [01:48<00:25,  9.94it/s][2026-04-22T10:22:23.319Z] [Python Log]: 
Loading weights:  65%|██████▌   | 474/729 [01:49<00:34,  7.41it/s][2026-04-22T10:22:23.735Z] [Python Log]: 
Loading weights:  65%|██████▌   | 476/729 [01:49<00:38,  6.61it/s][2026-04-22T10:22:24.212Z] [Python Log]: 
Loading weights:  66%|██████▌   | 478/729 [01:50<00:43,  5.80it/s][2026-04-22T10:22:24.386Z] [Python Log]: 
Loading weights:  66%|██████▋   | 484/729 [01:50<00:24, 10.06it/s][2026-04-22T10:22:24.710Z] [Python Log]: 
Loading weights:  67%|██████▋   | 486/729 [01:50<00:27,  8.96it/s][2026-04-22T10:22:25.160Z] [Python Log]: 
Loading weights:  67%|██████▋   | 488/729 [01:51<00:32,  7.34it/s][2026-04-22T10:22:25.621Z] [Python Log]: 
Loading weights:  67%|██████▋   | 490/729 [01:51<00:37,  6.30it/s][2026-04-22T10:22:25.728Z] [Python Log]: 
Loading weights:  68%|██████▊   | 496/729 [01:51<00:20, 11.42it/s][2026-04-22T10:22:26.097Z] [Python Log]: 
Loading weights:  68%|██████▊   | 499/729 [01:52<00:22, 10.31it/s][2026-04-22T10:22:26.545Z] [Python Log]: 
Loading weights:  69%|██████▊   | 501/729 [01:52<00:27,  8.16it/s][2026-04-22T10:22:26.952Z] [Python Log]: 
Loading weights:  69%|██████▉   | 503/729 [01:52<00:31,  7.11it/s][2026-04-22T10:22:27.096Z] [Python Log]: 
Loading weights:  70%|██████▉   | 508/729 [01:53<00:20, 10.98it/s][2026-04-22T10:22:27.474Z] [Python Log]: 
Loading weights:  70%|██████▉   | 510/729 [01:53<00:24,  9.02it/s][2026-04-22T10:22:27.933Z] [Python Log]: 
Loading weights:  70%|███████   | 512/729 [01:53<00:29,  7.27it/s][2026-04-22T10:22:28.346Z] [Python Log]: 
Loading weights:  71%|███████   | 514/729 [01:54<00:33,  6.49it/s][2026-04-22T10:22:28.510Z] [Python Log]: 
Loading weights:  71%|███████▏  | 520/729 [01:54<00:18, 11.17it/s][2026-04-22T10:22:28.855Z] [Python Log]: 
Loading weights:  72%|███████▏  | 522/729 [01:54<00:21,  9.46it/s][2026-04-22T10:22:29.326Z] [Python Log]: 
Loading weights:  72%|███████▏  | 524/729 [01:55<00:27,  7.46it/s][2026-04-22T10:22:29.841Z] [Python Log]: 
Loading weights:  72%|███████▏  | 526/729 [01:55<00:33,  6.12it/s][2026-04-22T10:22:30.016Z] [Python Log]: 
Loading weights:  73%|███████▎  | 532/729 [01:55<00:18, 10.45it/s][2026-04-22T10:22:30.341Z] [Python Log]: 
Loading weights:  73%|███████▎  | 534/729 [01:56<00:21,  9.21it/s][2026-04-22T10:22:30.762Z] [Python Log]: 
Loading weights:  74%|███████▎  | 536/729 [01:56<00:25,  7.65it/s][2026-04-22T10:22:31.199Z] [Python Log]: 
Loading weights:  74%|███████▍  | 538/729 [01:57<00:28,  6.60it/s][2026-04-22T10:22:31.312Z] [Python Log]: 
Loading weights:  75%|███████▍  | 544/729 [01:57<00:15, 11.81it/s][2026-04-22T10:22:31.637Z] [Python Log]: 
Loading weights:  75%|███████▌  | 547/729 [01:57<00:16, 11.00it/s][2026-04-22T10:22:32.136Z] [Python Log]: 
Loading weights:  75%|███████▌  | 549/729 [01:58<00:22,  8.14it/s][2026-04-22T10:22:32.617Z] [Python Log]: 
Loading weights:  76%|███████▌  | 551/729 [01:58<00:26,  6.71it/s][2026-04-22T10:22:32.723Z] [Python Log]: 
Loading weights:  76%|███████▋  | 556/729 [01:58<00:15, 10.83it/s][2026-04-22T10:22:33.070Z] [Python Log]: 
Loading weights:  77%|███████▋  | 559/729 [01:58<00:16, 10.13it/s][2026-04-22T10:22:33.540Z] [Python Log]: 
Loading weights:  77%|███████▋  | 561/729 [01:59<00:21,  7.87it/s][2026-04-22T10:22:34.169Z] [Python Log]: 
Loading weights:  77%|███████▋  | 563/729 [02:00<00:28,  5.88it/s][2026-04-22T10:22:34.310Z] [Python Log]: 
Loading weights:  78%|███████▊  | 568/729 [02:00<00:17,  9.41it/s][2026-04-22T10:22:34.678Z] [Python Log]: 
Loading weights:  78%|███████▊  | 570/729 [02:00<00:19,  8.19it/s][2026-04-22T10:22:35.136Z] [Python Log]: 
Loading weights:  78%|███████▊  | 572/729 [02:01<00:22,  6.84it/s][2026-04-22T10:22:35.548Z] [Python Log]: 
Loading weights:  79%|███████▊  | 574/729 [02:01<00:24,  6.22it/s][2026-04-22T10:22:35.659Z] [Python Log]: 
Loading weights:  80%|███████▉  | 580/729 [02:01<00:13, 11.36it/s][2026-04-22T10:22:35.990Z] [Python Log]: 
Loading weights:  80%|███████▉  | 583/729 [02:01<00:13, 10.63it/s][2026-04-22T10:22:36.460Z] [Python Log]: 
Loading weights:  80%|████████  | 585/729 [02:02<00:17,  8.15it/s][2026-04-22T10:22:36.879Z] [Python Log]: 
Loading weights:  81%|████████  | 587/729 [02:02<00:20,  7.04it/s][2026-04-22T10:22:37.016Z] [Python Log]: 
Loading weights:  81%|████████  | 592/729 [02:02<00:12, 10.98it/s][2026-04-22T10:22:37.382Z] [Python Log]: 
Loading weights:  81%|████████▏ | 594/729 [02:03<00:14,  9.12it/s][2026-04-22T10:22:37.842Z] [Python Log]: 
Loading weights:  82%|████████▏ | 596/729 [02:03<00:18,  7.32it/s][2026-04-22T10:22:38.248Z] [Python Log]: 
Loading weights:  82%|████████▏ | 598/729 [02:04<00:20,  6.54it/s][2026-04-22T10:22:38.381Z] [Python Log]: 
Loading weights:  83%|████████▎ | 604/729 [02:04<00:10, 11.61it/s][2026-04-22T10:22:38.747Z] [Python Log]: 
Loading weights:  83%|████████▎ | 607/729 [02:04<00:11, 10.44it/s][2026-04-22T10:22:39.276Z] [Python Log]: 
Loading weights:  84%|████████▎ | 609/729 [02:05<00:15,  7.69it/s][2026-04-22T10:22:39.748Z] [Python Log]: 
Loading weights:  84%|████████▍ | 611/729 [02:05<00:18,  6.50it/s][2026-04-22T10:22:39.915Z] [Python Log]: 
Loading weights:  84%|████████▍ | 616/729 [02:05<00:11,  9.98it/s][2026-04-22T10:22:40.277Z] [Python Log]: 
Loading weights:  85%|████████▍ | 618/729 [02:06<00:12,  8.58it/s][2026-04-22T10:22:40.809Z] [Python Log]: 
Loading weights:  85%|████████▌ | 620/729 [02:06<00:16,  6.66it/s][2026-04-22T10:22:41.279Z] [Python Log]: 
Loading weights:  85%|████████▌ | 622/729 [02:07<00:18,  5.86it/s][2026-04-22T10:22:41.453Z] [Python Log]: 
Loading weights:  86%|████████▌ | 628/729 [02:07<00:09, 10.15it/s][2026-04-22T10:22:41.862Z] [Python Log]: 
Loading weights:  86%|████████▋ | 630/729 [02:07<00:11,  8.39it/s][2026-04-22T10:22:42.257Z] [Python Log]: 
Loading weights:  87%|████████▋ | 632/729 [02:08<00:13,  7.34it/s][2026-04-22T10:22:42.729Z] [Python Log]: 
Loading weights:  87%|████████▋ | 634/729 [02:08<00:15,  6.25it/s][2026-04-22T10:22:42.835Z] [Python Log]: 
Loading weights:  88%|████████▊ | 640/729 [02:08<00:07, 11.35it/s][2026-04-22T10:22:43.136Z] [Python Log]: 
Loading weights:  88%|████████▊ | 643/729 [02:09<00:07, 10.94it/s][2026-04-22T10:22:43.626Z] [Python Log]: 
Loading weights:  88%|████████▊ | 645/729 [02:09<00:10,  8.17it/s][2026-04-22T10:22:44.099Z] [Python Log]: 
Loading weights:  89%|████████▉ | 647/729 [02:10<00:12,  6.76it/s][2026-04-22T10:22:44.219Z] [Python Log]: 
Loading weights:  89%|████████▉ | 652/729 [02:10<00:07, 10.77it/s][2026-04-22T10:22:44.590Z] [Python Log]: 
Loading weights:  90%|████████▉ | 655/729 [02:10<00:07,  9.86it/s][2026-04-22T10:22:45.006Z] [Python Log]: 
Loading weights:  90%|█████████ | 657/729 [02:10<00:08,  8.10it/s][2026-04-22T10:22:45.485Z] [Python Log]: 
Loading weights:  90%|█████████ | 659/729 [02:11<00:10,  6.66it/s][2026-04-22T10:22:45.657Z] [Python Log]: 
Loading weights:  91%|█████████ | 664/729 [02:11<00:06, 10.20it/s][2026-04-22T10:22:45.993Z] [Python Log]: 
Loading weights:  91%|█████████▏| 666/729 [02:11<00:07,  8.90it/s][2026-04-22T10:22:46.461Z] [Python Log]: 
Loading weights:  92%|█████████▏| 668/729 [02:12<00:08,  7.15it/s][2026-04-22T10:22:46.937Z] [Python Log]: 
Loading weights:  92%|█████████▏| 670/729 [02:12<00:09,  6.11it/s][2026-04-22T10:22:47.044Z] [Python Log]: 
Loading weights:  93%|█████████▎| 676/729 [02:12<00:04, 11.21it/s][2026-04-22T10:22:47.365Z] [Python Log]: 
Loading weights:  93%|█████████▎| 679/729 [02:13<00:04, 10.65it/s][2026-04-22T10:22:47.770Z] [Python Log]: 
Loading weights:  93%|█████████▎| 681/729 [02:13<00:05,  8.62it/s][2026-04-22T10:22:48.195Z] [Python Log]: 
Loading weights:  94%|█████████▎| 683/729 [02:14<00:06,  7.27it/s][2026-04-22T10:22:48.309Z] [Python Log]: 
Loading weights:  94%|█████████▍| 688/729 [02:14<00:03, 11.56it/s][2026-04-22T10:22:48.678Z] [Python Log]: 
